"Longueur","pds_tot"
205,135
142,37.5
174,60
227,165
174,75
137,30
234,175
137,37.2
134,37.6
215,135
159,60
245,205
178,90
205,110
128,25
420,1016
247,186
236,192
338,552
392,840
231,178
241,186
236,192
366,786
237,204
238,198
220,146
396,872
425,1116
398,848
247,200
415,1116
245,206
340,582
399,1024
384,780
234,172
368,728
415,1064
388,894
405,976
262,274
359,712
377,684
245,200
206,120.3
216,147.5
222,140.5
216,132.6
214,146.2
203,134.5
208,126.7
221,160.9
223,161
208,125.5
177,75.7
216,162.7
224,166.1
197,103.2
174,71.1
172,70.2
182,82.1
206,121.7
158,53.8
164,62.9
212,142.8
217,139.3
158,54.7
183,88.7
277,340
279,314
206,128.6
208,130
193,95.6
228,182
246,192
319,454
324,474
412,970
446,1380
357,692
224,156
395,826
385,922
180,86
360,726
402,1136
411,1042
228,174
313,364
206,134
275,310
382,790
419,1102
434,1158
395,966
370,732
251,242
191,96
361,734
439,1264
444,1260
357,724
411,1006
418,1178
443,1350
392,798
360,656
358,720
434,1134
430,1142
410,992
443,1340
363,772
378,784
349,622
384,832
364,724
370,784
358,698
375,814
368,750
387,904
378,702
254,214
378,840
339,538
362,696
351,662
348,608
336,566
369,724
456,1524
392,840
404,974
368,750
355,602
374,770
272,304
450,1496
380,878
382,834
370,822
429,1342
380,840
392,926
419,1000
382,776
358,644
461,1264
407,985
265,240
354,705
366,755
443,1315
426,1170
395,970
405,980
406,1000
387,850
360,735
260,240
370,780
368,710
340,580
364,746
353,670
387,888
380,752
425,1032
438,1202
373,730
392,960
443,1368
414,1038
368,682
390,992
341,590
391,888
335,588
435,1094
383,850
350,580
387,850
384,852
438,1290
324,508
338,594
450,1202
401,1028
342,566
270,230
355,650
140,28.8
322,514
406,946
420,1200
412,924
442,1426
412,1020
392,882
380,872
389,940
398,948
309,406
376,726
171,71.9
405,1000
401,892
455,1280
267,284
365,698
402,910
445,1214
422,1036
435,1286
395,884
374,764
435,1280
420,1048
435,1230
396,902
357,576
433,1166
404,960
399,915
46,0.8
356,765
379,890
422,1140
408,1085
377,825
384,880
220,165
282,370
360,695
448,1450
404,950
356,660
385,880
425,1155
404,960
358,685
385,900
386,940
293,340
389,945
371,775
375,810
413,1055
396,920
394,885
420,1015
349,620
347,665
374,820
48,1
43,0.8
367,720
424,1150
430,1180
405,965
387,880
240,210
235,180
242,185
218,160
196,110
454,1410
442,1410
255,225
398,1115
427,1115
257,245
453,1325
200,110
205,120
219,135
187,90
411,1085
418,1205
174,65
429,1432
391,780
442,1276
368,758
391,944
409,932
393,958
368,762
436,1358
448,1462
378,730
403,1004
444,1252
377,748
85,6.6
402,946
399,772
378,804
216,126
225,162
389,898
412,1100
377,858
397,974
379,780
340,516
375,740
395,916
397,866
406,1014
39,0.6
37,0.5
45,0.8
43,0.8
34,0.3
33,0.3
394,966
404,892
368,760
403,1010
422,1082
392,852
241,160
413,950
432,1134
434,1120
363,714
371,774
422,1138
360,634
374,810
416,928
358,686
226,134
224,154
364,716
358,668
210,106
232,184
282,374
76,4.7
430,1098
307,430
366,850
227,158
304,410
221,164
86,7.1
188,92
284,328
301,432
135,34
132,28
256,232
400,878
376,832
230,168
292,360
396,962
396,1046
428,1110
364,788
304,422
144,40.7
195,114
398,932
353,698
400,990
355,698
402,1010
379,804
432,1260
411,1160
421,1056
430,1310
353,656
402,994
390,922
346,686
419,1082
358,716
375,786
342,660
430,1222
420,1112
455,1544
402,928
235,172
421,1062
417,1162
416,1196
403,1078
436,1242
288,386
37,0.4
404,882
394,1030
425,1226
327,534
425,1150
396,908
337,596
300,496
402,878
380,806
429,1240
330,576
270,384
290,428
405,1020
406,1036
334,666
265,278
424,1162
387,868
236,182
409,1018
330,610
320,552
376,800
440,1238
382,868
302,498
300,414
358,764
267,250
308,404
320,504
322,492
304,422
318,388
342,656
293,384
326,440
280,286
315,416
392,926
228,176
258,228
295,354
325,508
335,546
312,434
268,298
294,336
272,264
334,532
304,434
304,416
274,302
274,276
310,368
274,294
347,582
303,442
208,130
163,49.3
182,88
117,18.1
139,41.2
227,152.2
417,1038
342,630
262,254
223,156
259,228
244,192
236,160
200,116
204,114
209,142
183,69.5
177,67.7
168,61.2
199,91.1
165,54.4
87,6.3
201,95.5
198,100.8
176,73.2
178,76.3
139,29.3
88,6.5
261,246
448,1368
418,1164
445,1370
370,884
448,1472
445,1300
415,1032
442,1596
403,1054
392,834
412,1154
308,392
232,170
218,134
216,152
142,31.6
178,69.6
78,5.5
92,10.1
168,61.3
151,39
145,36
134,28.7
83,6.8
135,28.5
130,24.9
144,31.6
138,29.9
135,28.9
125,24.4
149,37.5
156,42.9
127,24.9
94,8.6
149,33.8
170,60.2
98,9.5
401,980
391,900
405,870
447,1444
391,880
222,150
79,4.9
137,42
140,34
138,32
145,38
135,36
135,30
140,28
148,40
152,50
155,50
383,870
144,34
223,144
138,36
93,9.2
96,9.6
240,194
210,124
172,58
81,5.2
131,34
138,38
149,44
138,34
139,34
142,36
143,40
132,34
143,36
132,32
83,7.1
92,8.8
180,72
177,67.3
232,164.2
186,67.5
127,19.8
137,25.3
90,6.6
139,33.4
134,28.3
140,36.9
126,23.2
121,21.9
67,4.3
160,55
181,72.9
109,16
148,42.7
93,9.2
100,14.7
110,16.8
99,12.6
107,13.8
84,6
115,17.2
176,75.7
131,27.6
109,16.1
105,14.4
118,19.3
106,14.8
78,6.2
193,96.7
109,17.4
122,21.1
114,18.2
113,17.9
110,17.7
361,722
285,328
271,304
343,624
317,522
288,366
298,434
300,432
318,572
189,88.5
233,172
298,358
286,380
301,398
287,390
261,282
301,410
284,390
92,8.7
349,632
282,330
188,86.1
296,442
307,466
299,434
265,265
160,55.3
159,54.2
201,115
175,64.6
167,56.7
120,20.7
274,310
250,226
173,78
80,6
237,192
193,114
286,294
245,232
224,172
202,146
170,70
254,238
219,150
187,94
284,338
247,256
183,84
132,31.6
166,63.1
88,7.3
176,75.9
276,314
208,128
178,83.3
105,13.6
78,5.2
149,47.4
160,56.2
113,21.7
84,5.9
79,5.8
92,9.1
84,5.9
76,4
119,21.8
68,4
39,0.4
42,0.5
43,0.5
37,0.4
42,0.5
296,373
225,159.8
340,536.2
265,253.1
234,169.1
190,95.4
291,383.4
221,125.9
290,374.4
265,282.2
300,402.6
270,241.6
307,432
280,314
275,285.2
150,51.9
175,74.6
282,334.8
289,349.2
172,73.1
185,92.5
160,50.2
222,150.4
176,66.8
174,58.8
260,273.7
180,77.8
290,295.2
170,57.7
250,191.8
310,428.6
225,148.4
178,73.6
220,151.5
185,92
125,23.5
115,16.9
224,152
182,84.3
210,140.9
168,62
245,218.6
76,5.1
116,18.2
258,252
272,304
214,142
195,106
263,244
186,100
182,94
153,48
131,32
105,16
100,14
37,0.4
37,0.4
36,0.3
33,0.3
34,0.3
34,0.3
35,0.3
36,0.4
37,0.4
37,0.4
38,0.5
35,0.3
42,0.6
33,0.3
209,115.4
210,101.3
195,92.2
223,131.9
130,22.5
45,0.7
42,0.6
37,0.5
340,504.8
273,225.6
260,218
350,483.8
240,160.6
303,357.2
271,235.5
321,397.6
205,116.9
282,279.5
142,29.3
240,164.5
212,132.1
215,127.9
217,127.1
320,375.8
234,163.1
241,178.9
279,274.2
296,375
345,595
261,240
325,490
325,465
317,460
301,415
316,410
273,265
221,155
223,160
240,190
83,5.1
87,6.8
85,6.8
96,9.4
32,0.3
32,0.2
40,0.4
29,0.2
336,535
221,150
222,152
192,99.2
161,55
137,36
154,42.6
118,18.8
89,7.4
273,280
225,150
94,7.9
299,385
127,27.6
142,32.6
131,27.4
98,10.4
128,23.4
99,10.9
99,8
92,10.3
89,8.2
97,11.1
98,10.8
96,10.1
133,28.3
95,9.5
97,8.5
87,6.8
222,154
125,24
105,15.6
82,7
99,11.2
191,84.4
105,12.2
95,10.3
134,33.6
91,9.7
78,6.1
132,30.6
122,24.5
135,25.7
136,30
99,9.7
87,8.8
213,113.4
255,222
273,301.8
135,29.2
145,29.9
40,0.4
40,0.3
39,0.4
275,272.9
260,230.4
296,321.2
250,194.2
234,143.8
140,32
137,25.6
320,494.4
127,23.7
221,125.7
95,9.2
305,445
315,395
251,220
306,395
237,170
214,120
283,320
222,140
209,114.1
143,36.1
143,33.2
103,13.5
102,12.4
101,11.9
96,9.5
96,9.9
136,30.8
101,10.9
105,12.7
101,11.4
87,9.7
90,8.3
95,9.5
95,9.1
95,8.9
372,670
282,320
316,455
322,510
290,345
341,595
213,140
267,250
312,450
347,600
288,355
304,435
352,640
211,141.7
302,375
195,92
285,335
302,445
209,118
205,122.6
263,280
86,7.2
92,9
140,35.1
229,148.9
326,555
307,440
336,570
320,550
266,285
219,155
322,505
224,155
356,715
206,115
140,32.7
79,5.4
465,1470
230,133.6
240,153.9
150,38.8
92,8.2
93,7
152,37.8
131,30
95,7.8
89,6.3
98,8.3
97,7.6
83,6
48,0.8
46,0.9
37,0.4
41,0.5
47,0.8
41,0.5
42,0.5
42,0.4
46,0.7
43,0.6
38,0.3
44,0.6
34,0.3
42,0.5
39,0.4
40,0.5
38,0.4
39,0.3
35,0.2
36,0.4
37,0.4
41,0.5
40,0.5
274,300
262,238
214,122
135,28.4
247,218
188,96
344,612
152,42.9
92,9.8
124,25.2
76,4.8
95,9.4
93,9.9
249,246
188,94
220,140
275,290
227,190
228,162
420,1220
155,56
139,33.2
415,1190
91,11.3
120,22.6
86,7.3
30,0.2
34,0.3
333,484
330,486
349,538
214,144
282,314
328,506
225,152
335,570
342,560
360,682
109,14
342,572
327,562
259,296
349,646
253,214
236,190
240,190
209,130
305,386
194,100
125,22
135,32
129,24
89,6.4
88,6.7
125,24.3
87,5.7
124,22.4
145,36.4
147,38
129,25.7
329,470.4
317,483.2
371,727.5
139,32.3
310,361
420,1030
47,0.7
136,30.5
344,545.4
292,326.4
248,148.6
250,183.7
144,28.2
124,21
204,103.4
150,36.3
140,26.4
131,22.4
127,23.9
96,8
84,5.5
305,476
424,1024
268,296
186,78
132,30
112,19
112,17.2
109,13.7
137,29.3
120,17.8
91,7.5
97,8.3
47,0.9
325,433.2
381,703
251,193.9
205,98.1
251,189.5
141,27.1
232,154.5
132,23.8
315,382.6
89,5.2
192,80.2
358,622
395,977
295,374.6
134,23.3
139,25.4
302,377.8
222,143.5
135,22.2
295,378.2
342,639
302,396.6
352,630
135,24.5
122,24
212,125.5
140,29.5
377,855.5
254,198.5
120,19.8
415,1065
341,585
287,335
129,24.8
126,21.5
136,26.4
129,22.1
124,21.5
129,23.7
135,23.3
114,14.6
93,7.4
91,6.2
88,5.8
350,620
174,78.5
126,21.6
43,0.5
28,0.1
31,0.2
39,0.4
32,0.2
46,0.6
31,0.2
48,0.8
40,0.4
50,0.9
48,0.5
39,0.4
32,0.3
33,0.2
41,0.4
33,0.2
31,0.2
38,0.4
32,0.2
32,0.3
30,0.2
30,0.2
47,0.8
34,0.2
33,0.2
34,0.3
28,0.2
30,0.2
42,0.6
39,0.6
38,0.3
45,0.6
38,0.4
32,0.4
29,0.2
42,0.4
34,0.2
42,0.5
31,0.2
28,0.2
46,0.6
32,0.3
31,0.3
35,0.3
31,0.3
37,0.4
31,0.2
36,0.3
38,0.5
37,0.4
34,0.3
282,300
265,268
174,72
290,386
186,86
261,274
264,284
161,56
166,66
84,6.3
161,58
175,68
154,46
157,60
164,60
173,66
94,9.1
83,6.1
76,5
86,6.4
87,7.5
86,7.3
89,7.5
84,6.1
82,6.4
85,6.1
81,5
94,6.4
84,5.6
72,4.7
64,2.8
123,27.8
75,4.4
84,6
84,5.6
82,5.3
66,3.1
49,0.8
35,0.3
298,385
234,165
206,120
84,5.7
87,6
78,5.3
270,270
296,370
145,38.1
165,57.9
165,62.5
84,5.9
84,6.5
34,0.3
53,0.9
50,0.6
52,1
49,0.7
44,0.5
39,0.4
46,0.6
42,0.5
44,0.6
53,0.9
46,0.6
48,0.7
51,0.7
41,0.4
43,0.4
44,0.8
46,0.5
37,0.3
45,0.8
45,0.6
47,0.8
43,0.5
44,0.6
45,0.5
31,0.2
39,0.3
38,0.3
49,0.6
50,0.8
34,0.3
48,0.5
44,0.5
34,0.2
44,0.6
80,5.8
192,108.4
187,88.8
145,39.8
208,119.3
184,84.2
166,54.6
192,92.9
165,53.5
175,66.6
157,50.5
172,65.4
179,72.6
113,17.7
106,14
79,6.2
106,14.4
127,23
315,445
323,490
265,295
190,97.1
44,0.7
47,0.9
43,0.7
35,0.4
42,0.6
43,0.5
45,0.7
48,0.8
45,0.6
39,0.6
56,1.5
36,0.4
44,0.6
42,0.6
45,0.6
46,0.9
44,0.7
40,0.5
38,0.5
40,0.6
45,0.6
46,0.8
40,0.5
50,0.8
46,0.7
48,0.8
46,0.8
47,0.7
50,0.8
45,0.6
43,0.7
41,0.6
40,0.5
36,0.5
45,0.7
41,0.6
41,0.6
35,0.4
44,0.8
50,0.9
41,0.5
38,0.5
42,0.6
40,0.6
41,0.6
45,0.8
46,0.7
38,0.4
47,0.8
44,0.7
40,0.5
40,0.5
34,0.3
40,0.5
44,0.7
41,0.5
45,0.4
42,0.6
44,0.6
45,0.7
38,0.5
42,0.6
43,0.5
111,18.2
78,6.2
319,542
220,154
195,102
200,110
125,23.6
100,13.6
85,7.6
92,10
130,27.5
87,7.6
85,7.9
90,9.7
94,9.6
35,0.4
90,8.2
95,10.8
92,9.2
299,327.2
277,237.6
295,329
286,360.8
92,8.1
95,8.2
133,23.4
105,12.7
137,27
85,6.6
95,9.7
92,8.6
333,565
169,59
95,10.4
89,7.3
92,8.3
93,7.7
85,6
105,11.4
99,11.7
85,6.9
97,10.4
97,10.1
86,7.1
86,7.5
226,151
206,102.2
206,117.8
192,92.8
134,30.5
124,23.9
132,29.4
128,26.4
127,27.2
114,18.6
126,25
88,8
93,8.7
44,0.6
47,0.6
41,0.5
42,0.6
40,0.4
36,0.4
39,0.4
36,0.4
37,0.3
219,139.6
93,8.9
36,0.3
35,0.4
37,0.3
35,0.3
43,0.5
39,0.4
33,0.3
45,0.7
40,0.5
258,198.5
265,239.2
125,19.4
292,377.6
276,282.5
260,338.8
140,26.7
133,24.3
108,16.8
112,15.6
130,28.1
77,4.8
106,11.5
130,26.2
109,12.4
105,11.5
109,15.4
100,14.1
218,126.5
204,108
199,90.4
144,33.8
133,28
137,27.4
121,18.5
124,17.8
129,24.8
139,28.7
117,18
121,19.4
125,21.9
130,25.9
99,10.5
90,6.5
93,7
83,5.9
153,40.9
126,26
123,20.9
138,33.7
124,22.2
141,31.8
90,7.6
102,11.5
92,7.1
88,7.2
86,6.6
87,7.1
81,6
83,7
88,6.4
126,22
142,29.2
129,24.1
135,25.9
100,9.8
94,8
95,8.4
89,6.8
117,16.6
92,7.8
99,9.4
84,5.9
91,8.1
92,7.3
94,8.8
109,14.1
212,130
225,160
121,22
185,71.5
210,128
220,122.6
142,25.1
155,39.1
145,30.7
133,29.8
135,25.7
99,9
138,28.3
129,21.1
137,25.8
93,7.2
152,38.6
152,35.3
139,31.7
133,24.5
155,36.9
135,26.7
115,15.5
133,27
95,7.8
87,7
85,6.9
101,10.5
95,8.3
82,6.7
87,7.2
136,27.8
156,45.5
193,92.8
126,24
121,21.6
128,23.6
122,21.1
146,32.5
127,23.8
128,24.6
123,20.8
124,22.3
122,22.1
123,21.9
113,15.2
83,6.7
98,10.4
132,27.2
117,19
107,11.9
90,7.4
87,6.4
89,7.3
88,7.6
90,7.7
168,55.8
240,194.1
227,166.1
152,43.1
85,5.9
84,7.2
54,1.2
39,0.4
52,1
43,0.6
87,6.4
177,62.1
189,79.1
225,142.9
206,101.4
46,1.1
175,59.1
97,10.2
165,49.6
149,33.1
127,24.6
136,28.1
123,22.1
44,0.6
210,105.3
220,157
90,6.5
88,7.2
81,5.3
47,0.7
55,1.5
50,1
47,0.8
42,0.7
50,0.9
46,0.7
44,0.7
45,0.7
50,1
50,1
42,0.5
56,1.3
47,0.7
49,0.9
252,230
271,264
297,412
287,316
240,200
257,276
302,394
253,240
235,186
305,454
258,252
269,300
229,182
253,254
254,262
281,344
210,148
211,160
258,286
229,186
311,460
223,164
304,442
293,314
286,346
253,252
266,288
245,257
262,308
236,200
49,0.9
42,0.7
45,0.7
43,0.7
42,0.6
47,0.7
40,0.6
46,0.6
39,0.5
43,0.6
46,0.9
42,0.5
42,0.5
310,415
275,363.6
45,0.8
42,0.5
41,0.5
37,0.4
39,0.5
44,0.5
41,0.4
90,8.3
97,10.3
390,878
335,542
450,1390
304,444.2
260,235.3
215,133
215,117.9
218,141.4
133,28.4
145,39.2
134,29.6
140,31.5
131,28.4
127,23.2
145,39.9
131,28.4
98,10.9
221,133.5
296,390
138,36.8
151,41.3
145,38.5
139,30.4
133,25.9
128,27.7
144,37.8
139,35
128,28.7
137,30.6
137,32.7
137,30
130,28
106,13.1
101,11
88,8.5
98,9.9
101,11
195,106
164,62
132,34
116,18.6
139,44
109,15.6
116,24
107,16.2
109,17.7
106,15.3
166,66
81,6.4
122,28.8
118,28
112,20
109,17.4
149,48
104,16.4
135,40
124,23.6
108,18.2
112,19
123,22.6
108,18.6
116,28
111,18.9
115,19
137,38
115,21.8
148,46
285,375
296,415
251,235
273,330
197,120
200,120
188,100
212,130.4
224,154.3
197,108.2
86,6
87,6.5
93,7.2
98,9.4
81,4.3
85,5
94,7.9
93,7.8
102,7.9
96,8.8
89,6.9
107,12.1
91,7.5
90,5.5
100,9.3
98,9
88,7.3
311,492
278,286
296,364
195,94
186,88
246,242
246,234
206,124
245,244
197,98
289,396
207,128
251,252
317,544
258,292
291,350
251,250
257,290
291,414
306,502
292,386
280,360
301,418
260,270
319,480
312,464
328,520
311,490
269,296
306,458
315,458
303,416
295,438
236,200
300,438
96,7.8
102,9
93,7.9
92,7.1
107,10.9
102,9.5
104,9.9
95,8.3
96,9.3
102,10.7
101,10.9
101,9.8
93,7.6
87,6.1
91,6.6
384,854
278,372
310,432
290,362
320,512
326,512
325,510
215,128
219,180
272,270
201,118
257,294
337,586
310,486
366,708
398,984
365,740
260,258
356,648
259,274
245,208
291,394
277,324
280,346
307,436
285,366
245,238
298,388
301,420
308,436
86,7.3
86,7.1
78,5.2
90,7.3
90,7.7
101,12.2
90,8.5
95,9.6
81,6.3
82,7.4
92,8.5
74,4.7
79,6.2
81,7.2
118,19.3
232,171
318,485
394,990
348,570
314,470
394,960
378,740
263,240
202,110.9
148,50.9
158,40.1
145,33.7
122,26.9
88,7.4
450,1436
368,758
378,886
366,730
327,562
415,1074
337,592
396,836
345,632
407,1008
345,532
390,974
413,1082
432,1252
403,1104
342,528
212,136
192,86
74,4.5
75,5.5
96,10
88,8.3
94,9.6
116,20.7
118,22.7
96,11.7
74,4.6
84,6.9
85,7.2
86,7.5
67,4.9
85,6.8
157,59.4
84,7.2
91,9.2
94,9.7
173,65.1
122,23
129,27
93,10.3
95,10.7
81,5.6
81,6.7
126,24.5
89,7.7
76,5.8
119,20.5
81,6.6
177,82
84,6.5
93,9.6
82,6.5
84,7.7
92,8.3
85,7
92,9.5
83,6.8
86,8.3
82,6
78,5.7
85,6.7
83,7.2
96,10.2
78,6.5
92,8.1
77,5.7
132,26.9
167,69.9
167,62.7
187,95
140,29
157,48.3
184,81.2
144,36
168,75.1
175,68.5
160,57.9
167,69.7
136,36
451,1210
275,250
276,290
417,1100
209,110
246,190
219,135
249,225
346,590
195,90
217,130
442,1265
445,1260
359,645
235,165
213,125
209,120
244,200
245,210
206,125
256,215
360,800
414,950
309,400
232,180
228,160
218,145
220,155
246,190
230,175
175,75
238,170
98,10.3
92,6.9
102,11.7
111,12.2
105,11.5
104,12.5
111,13.6
99,9.6
97,10.6
95,7.3
116,15.7
98,13
100,11
103,10.9
102,11.9
91,8.2
118,19
101,9.2
295,355
217,120
365,785
190,85
175,65
310,415
325,490
352,645
295,370
314,470
271,275
165,60
233,170
109,14.8
314,445
233,185
212,145
259,215
150,37.2
195,95
330,525
320,455
330,490
329,485
168,65
231,165
139,34.3
170,61.3
371,660
301,360
406,895
112,15.9
113,15.1
112,16.5
114,15.8
86,6.2
105,11.1
104,12.5
95,8
100,11.6
105,13.9
121,16.5
111,14.7
90,6.8
102,11.3
138,31.2
122,17.4
104,11.4
105,12.2
382,802
166,68
414,984
405,858
395,928
426,1174
391,848
428,1198
359,700
413,954
372,776
350,652
310,438
375,700
393,810
237,182
210,140
174,76
338,586
226,166
411,924
359,700
303,412
368,762
380,746
365,712
195,112
165,66
128,28.8
97,10.5
93,7.3
115,18.6
116,17.2
112,14.6
93,8.8
94,8.9
91,9.1
98,11.2
109,14.6
96,9.5
104,12.9
102,12.2
97,10.4
84,6.7
104,10.8
95,8.5
93,9.3
105,12
88,7.3
105,13.8
96,8.7
103,12.2
95,9.1
97,10
99,10.7
101,10.5
108,14.4
106,13.7
104,13.7
400,976
415,1064
404,1096
423,1002
320,458
398,932
386,838
360,682
381,754
162,62.9
164,62
34,0.2
107,13.3
95,9.3
93,9
92,7.5
104,13
103,13.1
106,13.5
102,11.8
94,10.1
98,13.2
102,12.4
97,11.4
110,14.1
98,11
104,11.8
101,11.3
92,8.4
98,10.2
96,11.7
92,8
92,7.5
94,9.3
99,11.8
88,7.7
102,12.9
96,10.4
103,11.5
94,10.1
89,10.2
394,1024
298,398
406,1118
339,590
173,70
280,274
424,1198
146,47.8
169,67.2
137,30.6
148,42.2
131,28.6
161,60.6
138,35.4
213,138
371,742
365,816
415,1162
375,894
374,784
245,226
215,154
155,51.6
164,66.4
159,59.6
109,14.7
105,14.4
101,12.4
94,10.1
102,11.7
103,12.7
104,13.8
105,14.4
98,10.5
94,10.8
98,10.4
102,13.2
93,9.6
93,9
92,8.7
110,15.1
96,10.3
104,14.3
100,10.4
99,12.6
105,14.3
92,9
96,10
84,6
95,10.7
95,10.1
109,15.2
214,125
374,815
429,1015
96,9.1
94,8.8
92,8.4
99,10.4
94,8.1
100,12.4
100,10.7
99,9.8
129,23.5
95,8.3
89,6.6
95,8.1
86,5.9
91,8.1
96,10.2
95,9.1
92,8.2
86,6.5
92,7.1
125,23.4
80,5.8
102,11.1
100,9.4
94,9.1
90,8.4
95,8.6
104,12.6
96,8.8
85,7.2
104,11.6
225,170
211,134
212,148
194,76
187,104
180,76
170,64
176,84
167,62
210,136
176,76
125,24.4
134,29.2
131,22.4
125,27.3
132,30
136,32.3
124,23.2
114,13.1
95,9.1
100,9.8
101,12
92,8.8
90,6.6
95,9
100,11.2
92,9.8
88,7.5
98,10
96,10.3
96,9.3
99,10.5
96,9.8
93,8.6
92,8.8
86,6.8
94,8.7
90,8.1
94,8.1
95,8.4
87,6.9
90,7.4
100,8.9
96,8.9
95,9.7
106,13.4
98,10.9
86,7.5
87,6.9
91,7.7
94,7.6
100,10
99,10.4
169,65
175,70
128,25
105,12.6
98,10.5
99,10.4
104,12.6
94,9
95,8.3
94,8.5
95,8.7
90,7.4
93,7.5
85,6.1
99,10
92,8.4
103,12.6
92,8.1
120,21.9
102,12.1
105,14.2
89,7.8
93,8.3
89,7.7
92,9.2
94,9
95,9
90,7.2
96,9.7
86,7.3
104,10.6
89,7.1
93,8.1
224,166
184,90
195,94.6
203,123.1
145,39
138,36.4
126,24.8
130,25.4
98,10.4
89,7.9
95,8.9
96,9.2
86,6.6
95,9.6
85,7
102,10.3
90,8.1
94,8.7
96,8.6
97,9
94,8.6
97,9.2
107,12.7
108,13.3
88,7.6
106,12.7
90,7.1
95,9.4
96,8.4
95,9.6
92,8.1
92,8.2
98,10.4
92,8.1
91,7.6
92,7.9
96,10.6
96,6.9
86,6
137,35.7
167,56.7
177,67.7
288,375
130,28.9
122,20.7
121,20.6
132,28.1
129,26.2
97,9.6
106,14.2
86,6.5
99,9.9
98,8.8
86,7.2
90,8.5
86,6.2
90,7
97,10.1
105,10.3
89,7
90,6.6
85,6.1
96,7.9
100,12.1
95,8.7
85,5.8
95,7.8
91,7
100,10.9
92,7.4
90,8
87,5.7
95,8.5
224,135
199,115
136,31.7
110,14.6
89,6.6
92,8.3
128,22.4
101,10.8
102,10.4
91,6.8
110,13.9
93,8.1
110,16.1
103,10
91,8.1
91,8.3
92,7.6
101,10.6
90,8
84,6.3
86,7
101,10.7
90,8.5
84,6.8
79,5
86,5.9
74,4.3
79,6
74,3.7
81,5.2
90,7.2
80,5.4
79,5.6
83,6
145,31.8
120,19.9
153,38
96,8.5
106,12.5
112,13.2
124,22.5
95,9.2
120,21.3
99,9.7
94,7.5
130,26.8
86,6.6
96,8.7
103,10.5
117,17.1
112,15.5
100,9.4
138,39.1
129,23.6
86,6
100,8.4
116,18
94,7.9
91,6.9
88,7.8
94,9.4
90,8.1
117,18.2
105,11.7
249,200
195,85
186,65
158,50
79,6.3
94,12
99,13.9
88,7.2
99,11.7
113,19
85,8.1
142,39.2
109,16.9
86,9
84,6.8
104,13.9
114,19.8
87,8.1
84,8.3
96,7.4
82,7
86,8.2
95,10.6
85,8.2
86,8.9
86,7.9
82,7.4
83,7.5
90,10.8
84,6.4
75,5.6
84,7
89,9.5
84,7.2
156,54.9
145,44.5
182,87.3
176,83.7
192,110.6
172,79.7
167,64.5
144,41.3
157,50.9
167,68.7
140,37.1
177,87.3
136,33.1
152,45.6
166,65.5
182,81.3
182,96
150,45.2
169,65.3
173,77.6
190,99.5
164,65.5
131,33.5
127,29.6
179,84.8
175,77.3
163,58.4
171,79.4
179,84.1
179,75.4
90,9.4
89,8.2
78,5.5
86,7.6
85,6.6
88,6.9
77,5.5
79,6.6
88,8.5
78,5.5
78,6.7
80,5.1
77,5.5
88,7.4
85,6.7
87,7.1
84,6.5
86,8.2
77,5.1
86,7.7
92,9.3
82,7.2
77,5.8
86,8
67,4.2
74,5
83,6
91,8.1
79,6.1
86,8.3
85,6.2
224,158.2
204,112.6
153,47.2
94,9.4
85,6.5
82,6
81,5.5
89,9.4
90,9.5
77,5.3
74,5.2
74,4.5
73,4.8
82,6.3
78,5.4
92,9.3
96,8.6
89,8.2
85,5.7
89,7.8
89,6.4
98,9.4
108,9.9
105,10.6
113,12.8
99,8
110,11.3
109,12.3
108,11.9
100,10.2
98,8.8
103,10.2
99,8.4
85,6.1
98,10.3
96,8.5
100,8.9
94,7.2
106,10.8
104,9.3
98,9.3
119,19.3
110,10.5
111,11.4
96,7.9
96,8.7
99,9.3
86,5.7
109,10.6
103,9.7
87,6.1
110,13.6
101,9.1
84,5.5
307,406
282,286
222,146
247,234
171,69.4
153,46
166,58.5
153,51.7
144,44.3
147,38
172,64.4
157,53.5
155,51.2
174,68.6
134,28.6
168,63.9
164,60.3
129,27.1
164,57.8
146,38.3
152,59.7
150,37.9
133,25.2
98,9
95,7.2
110,14.5
95,8
100,10.6
99,9.4
98,9.2
99,10.4
100,9
98,7.5
97,8.9
102,8.9
97,6.4
89,6.6
82,4.5
142,38.7
100,10.5
95,9
92,7.8
86,6.3
106,11
93,6
111,13.2
100,10.3
105,9.8
91,6.5
93,7.8
93,7.8
205,100
155,41.2
170,55
206,115
325,455
310,420
170,51.1
162,44.3
292,380
230,155
170,57.1
330,520
310,415
94,8.3
127,25.5
92,8
100,10.9
97,9.9
85,6
122,20.9
83,5.4
89,6.9
98,10.5
88,7
126,21.2
97,9.4
93,10.6
96,9.5
96,9.6
84,6.2
175,53.9
174,56.9
160,38.1
110,10.1
108,10.6
107,8.8
99,8.4
106,9.5
86,5.1
103,7.9
106,11
132,21.4
98,7.4
143,28
99,8.6
406,1030
354,650
169,63
187,83.2
179,75.5
176,71.3
158,49.7
154,44.9
167,61.4
152,45.8
138,29.6
147,37.1
137,31.6
158,54.2
156,48
156,47.6
153,50.2
132,26.5
94,8.4
110,12.8
98,9.4
98,7.1
96,9.2
95,8.6
106,10.3
115,13.9
95,7.6
78,4.6
91,6.1
92,7.8
110,11.8
100,9.7
100,9.6
88,5.8
99,8.7
